curve_id,category,source,size_bin,algorithm,compression_target,original_vertices,simplified_vertices,achieved_compression,max_perp_error,hausdorff,runtime_ms
Cypress Mountain to Cambria,Mechanical,Proposed_Trails.geojson,small,DP,0.5,19,10,0.4736842105263158,0.00016097241669824555,0.0011298578737276455,2.3408999550156295
Cypress Mountain to Cambria,Mechanical,Proposed_Trails.geojson,small,VW,0.5,19,10,0.4736842105263158,0.00022645118771528184,0.001088457807187224,0.062000006437301636
Cypress Mountain to Cambria,Mechanical,Proposed_Trails.geojson,small,DP,0.7,19,5,0.736842105263158,0.0004170164445853003,0.004590770860628611,1.278200012166053
Cypress Mountain to Cambria,Mechanical,Proposed_Trails.geojson,small,VW,0.7,19,6,0.6842105263157895,0.00039499911029407616,0.003813724743244373,0.06680004298686981
Cypress Mountain to Cambria,Mechanical,Proposed_Trails.geojson,small,DP,0.9,19,2,0.8947368421052632,0.0031923989673212903,0.008393518757506057,0.7597999647259712
Cypress Mountain to Cambria,Mechanical,Proposed_Trails.geojson,small,VW,0.9,19,2,0.8947368421052632,0.0031923989673212903,0.008393518757506057,0.1406000228598714
Avila Beach to Harford Pier Trail,Mechanical,Proposed_Trails.geojson,small,DP,0.3,27,19,0.2962962962962963,5.8527605001513545e-05,0.0013135732384929925,3.8989000022411346
Avila Beach to Harford Pier Trail,Mechanical,Proposed_Trails.geojson,small,VW,0.3,27,19,0.2962962962962963,4.135631797887153e-05,0.0013135732384929925,0.10219996329396963
Avila Beach to Harford Pier Trail,Mechanical,Proposed_Trails.geojson,small,DP,0.5,27,14,0.4814814814814815,9.587449975278474e-05,0.0018943395801733845,2.328900038264692
Avila Beach to Harford Pier Trail,Mechanical,Proposed_Trails.geojson,small,VW,0.5,27,14,0.4814814814814815,8.169200846193309e-05,0.0013135732384929925,0.11339999036863446
Avila Beach to Harford Pier Trail,Mechanical,Proposed_Trails.geojson,small,DP,0.7,27,9,0.6666666666666667,0.00016941933238276863,0.0020662414590579777,2.088800014462322
Avila Beach to Harford Pier Trail,Mechanical,Proposed_Trails.geojson,small,VW,0.7,27,9,0.6666666666666667,0.00025133236569369283,0.0016094942434064026,0.14739995822310448
Avila Beach to Harford Pier Trail,Mechanical,Proposed_Trails.geojson,small,DP,0.9,27,3,0.8888888888888888,0.0013659370697391257,0.0066508656877104985,1.379899971652776
Avila Beach to Harford Pier Trail,Mechanical,Proposed_Trails.geojson,small,VW,0.9,27,3,0.8888888888888888,0.0014337947255541352,0.00613032402232231,0.18129998352378607
Arroyo Grande Creek Trail,Mechanical,Proposed_Trails.geojson,small,DP,0.3,32,22,0.3125,8.58201782852999e-05,0.000790319679187206,5.189500050619245
Arroyo Grande Creek Trail,Mechanical,Proposed_Trails.geojson,small,VW,0.3,32,23,0.28125,0.00011602983775952817,0.0006372484931779414,0.10840001050382853
Arroyo Grande Creek Trail,Mechanical,Proposed_Trails.geojson,small,DP,0.5,32,16,0.5,0.00015177030391673517,0.0009307740542894897,2.8726999880746007
Arroyo Grande Creek Trail,Mechanical,Proposed_Trails.geojson,small,VW,0.5,32,16,0.5,0.00015177030391673517,0.000790319679187206,0.10359997395426035
Arroyo Grande Creek Trail,Mechanical,Proposed_Trails.geojson,small,DP,0.7,32,10,0.6875,0.0003369965288573594,0.0020507417429779513,2.8720999835059047
Arroyo Grande Creek Trail,Mechanical,Proposed_Trails.geojson,small,VW,0.7,32,10,0.6875,0.00033935118851368784,0.0014284135493521594,0.12310000602155924
Arroyo Grande Creek Trail,Mechanical,Proposed_Trails.geojson,small,DP,0.9,32,4,0.875,0.0011785194958067646,0.003939170118122611,2.678500022739172
Arroyo Grande Creek Trail,Mechanical,Proposed_Trails.geojson,small,VW,0.9,32,4,0.875,0.0012413667480320697,0.004239899192722002,0.20969996694475412
EAGLE VIEW SPUR,Mechanical,County_Trails.geojson,small,DP,0.3,43,30,0.3023255813953488,8.871130766760125e-06,0.00013180152885936827,6.463300029281527
EAGLE VIEW SPUR,Mechanical,County_Trails.geojson,small,VW,0.3,43,31,0.2790697674418605,1.1438231008335709e-05,0.00010953935388636838,0.1694000093266368
EAGLE VIEW SPUR,Mechanical,County_Trails.geojson,small,DP,0.5,43,22,0.4883720930232558,1.3217455561935042e-05,0.0002028463594334679,5.469800031278282
EAGLE VIEW SPUR,Mechanical,County_Trails.geojson,small,VW,0.5,43,22,0.4883720930232558,1.265556510517955e-05,0.00016038061416962857,0.14180003199726343
EAGLE VIEW SPUR,Mechanical,County_Trails.geojson,small,DP,0.7,43,14,0.6744186046511628,3.2510234687934084e-05,0.0002028463594334679,3.513700037728995
EAGLE VIEW SPUR,Mechanical,County_Trails.geojson,small,VW,0.7,43,13,0.6976744186046512,4.298562025806906e-05,0.00033262142408772654,0.17690000822767615
EAGLE VIEW SPUR,Mechanical,County_Trails.geojson,small,DP,0.9,43,4,0.9069767441860466,9.174025137980895e-05,0.0009543482909230787,3.5672999802045524
EAGLE VIEW SPUR,Mechanical,County_Trails.geojson,small,VW,0.9,43,5,0.8837209302325582,9.718307176770325e-05,0.0006705325016402095,0.3465000190772116
BLACKBERRY SPRINGS TRAIL,Mechanical,County_Trails.geojson,small,DP,0.3,57,40,0.29824561403508776,3.741155383361004e-06,9.892185782503289e-05,6.571400037501007
BLACKBERRY SPRINGS TRAIL,Mechanical,County_Trails.geojson,small,VW,0.3,57,40,0.29824561403508776,5.4441347972349195e-06,7.014222835101482e-05,0.152299995534122
BLACKBERRY SPRINGS TRAIL,Mechanical,County_Trails.geojson,small,DP,0.5,57,29,0.49122807017543857,6.7955016905866825e-06,0.0001475356092896742,9.607599989976734
BLACKBERRY SPRINGS TRAIL,Mechanical,County_Trails.geojson,small,VW,0.5,57,29,0.49122807017543857,1.3908727166766667e-05,9.892185782503289e-05,0.42050000047311187
BLACKBERRY SPRINGS TRAIL,Mechanical,County_Trails.geojson,small,DP,0.7,57,19,0.6666666666666667,1.5618839741661717e-05,0.00018711477985915902,7.121399976313114
BLACKBERRY SPRINGS TRAIL,Mechanical,County_Trails.geojson,small,VW,0.7,57,18,0.6842105263157895,1.760695316454315e-05,0.00018391631324524775,0.33979996806010604
BLACKBERRY SPRINGS TRAIL,Mechanical,County_Trails.geojson,small,DP,0.9,57,6,0.8947368421052632,5.283560246895507e-05,0.0005239471090174514,6.2766000046394765
BLACKBERRY SPRINGS TRAIL,Mechanical,County_Trails.geojson,small,VW,0.9,57,6,0.8947368421052632,0.0001068844735742123,0.000516022988715524,0.4624000284820795
MARINA TRAIL,Mechanical,County_Trails.geojson,small,DP,0.3,76,54,0.2894736842105263,1.9990472912251515e-06,0.00013578477329181243,14.813400979619473
MARINA TRAIL,Mechanical,County_Trails.geojson,small,VW,0.3,76,54,0.2894736842105263,3.1956931282762782e-06,0.00010575376446523575,0.3190000425092876
MARINA TRAIL,Mechanical,County_Trails.geojson,small,DP,0.5,76,38,0.5,7.511614016236884e-06,0.000281787529281596,13.440400012768805
MARINA TRAIL,Mechanical,County_Trails.geojson,small,VW,0.5,76,38,0.5,1.4260996948712475e-05,0.0001683160739068965,0.4058999475091696
MARINA TRAIL,Mechanical,County_Trails.geojson,small,DP,0.7,76,23,0.6973684210526316,1.6499393901327828e-05,0.0005499729614829114,12.70469999872148
MARINA TRAIL,Mechanical,County_Trails.geojson,small,VW,0.7,76,23,0.6973684210526316,3.340459391392352e-05,0.000281787529281596,0.4811999970115721
MARINA TRAIL,Mechanical,County_Trails.geojson,small,DP,0.9,76,8,0.8947368421052632,0.00011026550490163626,0.0006885839344929936,11.0588000388816
MARINA TRAIL,Mechanical,County_Trails.geojson,small,VW,0.9,76,8,0.8947368421052632,0.00011026550490163626,0.0006885839344929936,0.4493999877013266
HIGH MOUNTAIN,Mechanical,County_Trails.geojson,small,DP,0.3,95,67,0.2947368421052632,5.582548577116558e-06,0.0002594077289670485,13.14270100556314
HIGH MOUNTAIN,Mechanical,County_Trails.geojson,small,VW,0.3,95,67,0.2947368421052632,6.665791498548116e-06,0.00023634260396878355,0.39709999691694975
HIGH MOUNTAIN,Mechanical,County_Trails.geojson,small,DP,0.5,95,48,0.49473684210526314,1.4441540552383175e-05,0.00046175050999598406,15.407399972900748
HIGH MOUNTAIN,Mechanical,County_Trails.geojson,small,VW,0.5,95,48,0.49473684210526314,2.394053012833615e-05,0.0003439262789549135,0.5018999800086021
HIGH MOUNTAIN,Mechanical,County_Trails.geojson,small,DP,0.7,95,29,0.6947368421052631,3.0632396869781044e-05,0.0008881182060832258,11.265199980698526
HIGH MOUNTAIN,Mechanical,County_Trails.geojson,small,VW,0.7,95,29,0.6947368421052631,3.0632396869781044e-05,0.0008089478312997808,0.6265999982133508
HIGH MOUNTAIN,Mechanical,County_Trails.geojson,small,DP,0.9,95,10,0.8947368421052632,0.0001619048110370443,0.002185051228630207,11.20539999101311
HIGH MOUNTAIN,Mechanical,County_Trails.geojson,small,VW,0.9,95,10,0.8947368421052632,0.0001669604206928886,0.002265540129374757,0.44899998465552926
CAMP FRENCH ROAD,Mechanical,County_Trails.geojson,small,DP,0.3,163,115,0.29447852760736193,6.1395504967087875e-06,0.00032241406972780803,28.76539999851957
CAMP FRENCH ROAD,Mechanical,County_Trails.geojson,small,VW,0.3,163,115,0.29447852760736193,2.545386721388997e-05,0.00027878864235667173,0.5336999893188477
CAMP FRENCH ROAD,Mechanical,County_Trails.geojson,small,DP,0.5,163,82,0.49693251533742333,1.3181445866524653e-05,0.0005176197137868887,27.029899996705353
CAMP FRENCH ROAD,Mechanical,County_Trails.geojson,small,VW,0.5,163,82,0.49693251533742333,2.545386721388997e-05,0.00032241406972780803,0.8097999962046742
CAMP FRENCH ROAD,Mechanical,County_Trails.geojson,small,DP,0.7,163,49,0.6993865030674846,3.383872658848971e-05,0.0007428009571244266,21.02079999167472
CAMP FRENCH ROAD,Mechanical,County_Trails.geojson,small,VW,0.7,163,49,0.6993865030674846,5.9685750554712486e-05,0.0005176197137868887,0.6481999880634248
CAMP FRENCH ROAD,Mechanical,County_Trails.geojson,small,DP,0.9,163,17,0.8957055214723927,0.0002184623761812762,0.0015443411809942399,16.668500029481947
CAMP FRENCH ROAD,Mechanical,County_Trails.geojson,small,VW,0.9,163,17,0.8957055214723927,0.0006744632443033534,0.0014553649690687855,1.1125000310130417
SANDSTONE,Mechanical,County_Trails.geojson,small,DP,0.3,205,144,0.29756097560975614,1.1406179141511474e-05,0.0006930987228904722,36.99840104673058
SANDSTONE,Mechanical,County_Trails.geojson,small,VW,0.3,205,144,0.29756097560975614,1.9729022760476518e-05,0.00039936392236420104,0.8275999571196735
SANDSTONE,Mechanical,County_Trails.geojson,small,DP,0.5,205,102,0.5024390243902439,2.2369551705792656e-05,0.0006930987228904722,42.26469999412075
SANDSTONE,Mechanical,County_Trails.geojson,small,VW,0.5,205,103,0.4975609756097561,3.891327462837703e-05,0.0007448055372466125,0.5808999994769692
SANDSTONE,Mechanical,County_Trails.geojson,small,DP,0.7,205,62,0.697560975609756,5.730907533310406e-05,0.0012054202900820665,34.11160100949928
SANDSTONE,Mechanical,County_Trails.geojson,small,VW,0.7,205,62,0.697560975609756,0.000103568726714573,0.0008649565649926902,1.2359999818727374
SANDSTONE,Mechanical,County_Trails.geojson,small,DP,0.9,205,20,0.9024390243902439,0.0004076004435639027,0.0023176946826099693,28.284900006838143
SANDSTONE,Mechanical,County_Trails.geojson,small,VW,0.9,205,21,0.8975609756097561,0.00038080642075651185,0.0016333234224129112,1.0569999576546252
BISHOP PEAK,Mechanical,County_Trails.geojson,small,DP,0.3,347,243,0.2997118155619597,2.885508772770858e-06,0.00013122953100996526,67.38830002723262
BISHOP PEAK,Mechanical,County_Trails.geojson,small,VW,0.3,347,243,0.2997118155619597,1.544941626174356e-05,0.00010931429450379318,1.4770000125281513
BISHOP PEAK,Mechanical,County_Trails.geojson,small,DP,0.5,347,174,0.49855907780979825,8.506956414590244e-06,0.00016516823419544644,63.27540101483464
BISHOP PEAK,Mechanical,County_Trails.geojson,small,VW,0.5,347,174,0.49855907780979825,2.3622621649900273e-05,0.00013122953100996526,1.8182999920099974
BISHOP PEAK,Mechanical,County_Trails.geojson,small,DP,0.7,347,105,0.6974063400576369,1.6775150069417218e-05,0.00027724181844108596,69.17179998708889
BISHOP PEAK,Mechanical,County_Trails.geojson,small,VW,0.7,347,105,0.6974063400576369,6.885244702225512e-05,0.00018486425286851088,2.3227999918162823
BISHOP PEAK,Mechanical,County_Trails.geojson,small,DP,0.9,347,35,0.899135446685879,8.315046365541166e-05,0.0005831653701658931,64.05160098802298
BISHOP PEAK,Mechanical,County_Trails.geojson,small,VW,0.9,347,35,0.899135446685879,0.00015330073865338202,0.0005816840584795847,2.1371000329963863
OVERPASS_MEDIUM_01,Mechanical,overpass_tiles,medium,DP,0.9,14572,1457,0.9000137249519626,0.002860981125416704,0.006961138484472018,6147.368050995283
OVERPASS_MEDIUM_01,Mechanical,overpass_tiles,medium,VW,0.9,14572,1458,0.8999451001921493,0.0017849630136278387,0.007309302839527405,311.98609701823443
Lake,Organic,California_Counties_68233851330457591.geojson,medium,DP,0.9,5178,518,0.8999613750482812,69.29273153812765,6743.611795934361,1675.5255859461613
Lake,Organic,California_Counties_68233851330457591.geojson,medium,VW,0.9,5178,518,0.8999613750482812,207.57859481007318,6743.611795934361,64.72679902799428
OVERPASS_MEDIUM_01,Mechanical,overpass_tiles,medium,DP,0.7,14572,4372,0.6999725500960747,0.005287181829675332,0.00791104803423463,5895.5799550167285
OVERPASS_MEDIUM_01,Mechanical,overpass_tiles,medium,VW,0.7,14572,4372,0.6999725500960747,0.0016754457615779817,0.010769936165078636,199.6708980295807
Lake,Organic,California_Counties_68233851330457591.geojson,medium,DP,0.7,5178,1554,0.6998841251448435,4873.0849464439325,13806.42410720366,1822.5708869867958
Lake,Organic,California_Counties_68233851330457591.geojson,medium,VW,0.7,5178,1554,0.6998841251448435,1455.1828616924545,5145.69454324403,55.85679999785498
OVERPASS_MEDIUM_01,Mechanical,overpass_tiles,medium,DP,0.7,14572,4372,0.6999725500960747,0.001438907835827212,0.003631794191576216,5301.304030988831
OVERPASS_MEDIUM_01,Mechanical,overpass_tiles,medium,VW,0.7,14572,4372,0.6999725500960747,0.002431970487065076,0.011229545462751366,164.46640098001808
OVERPASS_MEDIUM_05,Mechanical,overpass_tiles,medium,DP,0.7,14996,4499,0.6999866631101628,0.002981353096461581,0.008906497403582934,5125.448698003311
OVERPASS_MEDIUM_05,Mechanical,overpass_tiles,medium,VW,0.7,14996,4499,0.6999866631101628,0.002100102254314017,0.007150632152469136,160.37980001419783
Lake,Organic,California_Counties_68233851330457591.geojson,medium,DP,0.7,5178,1554,0.6998841251448435,1803.1247951342866,6788.220098160324,1946.589105995372
Lake,Organic,California_Counties_68233851330457591.geojson,medium,VW,0.7,5178,1554,0.6998841251448435,1473.495885162506,4911.749699189436,54.15869998978451
Napa,Organic,California_Counties_68233851330457591.geojson,medium,DP,0.7,15520,4657,0.6999355670103093,4444.833519653427,11776.530450444376,6422.681324009318
Napa,Organic,California_Counties_68233851330457591.geojson,medium,VW,0.7,15520,4657,0.6999355670103093,1398.2037864648953,3589.443413034289,209.36350000556558
Lake,Organic,California_Counties_68233851330457591.geojson,medium,DP,0.9,5178,518,0.8999613750482812,67.87292935143236,6788.220098160324,1634.2810060014017
Lake,Organic,California_Counties_68233851330457591.geojson,medium,VW,0.9,5178,518,0.8999613750482812,205.03790749904866,6788.220098160324,52.79790097847581
Napa,Organic,California_Counties_68233851330457591.geojson,medium,DP,0.9,15520,1552,0.9,4463.944681633799,11776.530450444376,5381.826444005128
Napa,Organic,California_Counties_68233851330457591.geojson,medium,VW,0.9,15520,1552,0.9,175.5090221729367,6962.448063349728,215.97540198126808
OVERPASS_LARGE_A,Mechanical,overpass_tiles,large,DP,0.7,384507,2369,0.703875,0.06451197275204605,0.10989294296418811,790.5293959775008
OVERPASS_LARGE_A,Mechanical,overpass_tiles,large,VW,0.7,384507,2401,0.699875,0.06825863659247457,0.10297002867339354,105.18469999078661
OVERPASS_LARGE_A,Mechanical,overpass_tiles,large,DP,0.9,384507,804,0.8995,0.03146872065242483,0.110620379067334,690.5586969805881
OVERPASS_LARGE_A,Mechanical,overpass_tiles,large,VW,0.9,384507,800,0.9,0.06683932919813179,0.10163357620639023,102.59049996966496
OVERPASS_LARGE_B,Mechanical,overpass_tiles,large,DP,0.7,384497,2367,0.704125,0.04231878967122067,0.11395075354774949,745.1431180234067
OVERPASS_LARGE_B,Mechanical,overpass_tiles,large,VW,0.7,384497,2401,0.699875,0.04317265353311353,0.13928066745076267,93.63520296756178
OVERPASS_LARGE_B,Mechanical,overpass_tiles,large,DP,0.9,384497,826,0.89675,0.04317265353311353,0.13928066745076267,677.9571159859188
OVERPASS_LARGE_B,Mechanical,overpass_tiles,large,VW,0.9,384497,800,0.9,0.0520737409641395,0.13928066745076267,95.56890302337706
CA_ORGANIC_LARGE_AGG,Organic,California_Counties_68233851330457591.geojson,large,DP,0.7,292301,279,0.965125,24548.504958558893,108996.33458614335,405.33690998563543
CA_ORGANIC_LARGE_AGG,Organic,California_Counties_68233851330457591.geojson,large,VW,0.7,292301,2401,0.699875,48491.43393113991,69404.73770707476,93.79910299321637
CA_ORGANIC_LARGE_AGG,Organic,California_Counties_68233851330457591.geojson,large,DP,0.9,292301,279,0.965125,24548.504958558893,108996.33458614335,432.6468509971164
CA_ORGANIC_LARGE_AGG,Organic,California_Counties_68233851330457591.geojson,large,VW,0.9,292301,800,0.9,5288.892189793236,75865.34724880099,103.53511199355125
